지점,지점명,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%)
762,강진면,2021-09-06 10:00,19.1,77.1,3,2,996,1015.1,92
762,강진면,2021-09-06 11:00,19.8,77.1,3,2.5,995.7,1014.9,89
762,강진면,2021-09-06 12:00,19.8,77.3,2.8,1.5,995.5,1014.7,91
762,강진면,2021-09-06 13:00,20.2,78.7,3.6,2,994.4,1013.5,90
762,강진면,2021-09-06 14:00,20.7,60.3,3.2,.5,993.7,1012.8,87
762,강진면,2021-09-06 15:00,21.1,77.7,3.6,0,993.1,1012.1,86
762,강진면,2021-09-06 16:00,20.9,76.6,3.8,0,992.9,1011.9,86
762,강진면,2021-09-06 17:00,20.7,72.3,3.7,.5,992.3,1011.3,89
762,강진면,2021-09-06 18:00,20.3,73,3.7,3,992.3,1011.4,90
762,강진면,2021-09-06 19:00,20.3,76,4.3,0,992,1011.1,90
762,강진면,2021-09-06 20:00,20.3,88.5,4.4,0,992.3,1011.4,89
762,강진면,2021-09-06 21:00,20.3,89.4,5.4,0,992.6,1011.7,88
762,강진면,2021-09-06 22:00,20.2,83.9,5.1,0,992.7,1011.8,86
762,강진면,2021-09-06 23:00,19.7,91.5,4.9,0,992.4,1011.5,86
762,강진면,2021-09-07 00:00,19.9,77.4,3.7,0,992.2,1011.3,83
762,강진면,2021-09-07 01:00,19.9,82.6,4.4,0,991.3,1010.4,81
762,강진면,2021-09-07 02:00,19.4,99.9,3.3,0,991,1010,85
762,강진면,2021-09-07 03:00,20.1,84.9,4.5,0,990.7,1009.8,78
762,강진면,2021-09-07 04:00,19,78.1,3.5,0,990.2,1009.2,89
762,강진면,2021-09-07 05:00,19.3,74,2.9,.5,989.8,1008.7,88
762,강진면,2021-09-07 06:00,21,71.2,1.8,0,989.5,1008.4,79
762,강진면,2021-09-07 07:00,22.6,84.3,2.8,0,989.6,1008.4,76
762,강진면,2021-09-07 08:00,21.7,67.8,2.1,.5,989.6,1008.5,85
762,강진면,2021-09-07 09:00,22.1,89.8,3.2,.5,989.1,1007.9,85
762,강진면,2021-09-07 10:00,21.9,74.8,2.9,.5,988.9,1007.7,90
762,강진면,2021-09-07 11:00,21.7,74.1,2.2,1,988.9,1007.7,95
762,강진면,2021-09-07 12:00,22.9,69.1,2.5,0,988,1006.7,87
762,강진면,2021-09-07 13:00,22.1,76.1,1.5,.5,987.5,1006.3,95
762,강진면,2021-09-07 14:00,22.5,46,2.5,0,986.7,1005.4,94
762,강진면,2021-09-07 15:00,22.6,136.8,.9,2,986.2,1004.9,98
762,강진면,2021-09-07 16:00,22.9,269,2.4,0,986.1,1004.8,93
762,강진면,2021-09-07 17:00,24.2,285.7,3.1,0,986,1004.5,78
762,강진면,2021-09-07 18:00,22.7,263.5,2.3,0,986.4,1005.1,85
762,강진면,2021-09-07 19:00,21.6,273.8,1,0,986.7,1005.5,90
762,강진면,2021-09-07 20:00,20.4,219.7,1,0,987.4,1006.4,97
762,강진면,2021-09-07 21:00,20,0,0,0,988,1007,96
762,강진면,2021-09-07 22:00,19.8,0,0,.5,988.1,1007.1,97
762,강진면,2021-09-07 23:00,19.7,0,.1,0,988.1,1007.2,97
762,강진면,2021-09-08 00:00,19.4,234.6,.8,0,988.1,1007,99
762,강진면,2021-09-08 01:00,19.3,77.2,.8,0,988.1,1007,99
762,강진면,2021-09-08 02:00,19,281.8,.6,.5,,1007,100
762,강진면,2021-09-08 03:00,19,0,0,.5,,1007,100
762,강진면,2021-09-08 04:00,19.1,0,.4,0,988,1006.9,99
762,강진면,2021-09-08 05:00,19.5,251.6,1.8,.5,988.2,1007.1,93
762,강진면,2021-09-08 06:00,19.5,260.5,1.2,0,988.3,1007.2,92
762,강진면,2021-09-08 07:00,19.1,253.8,1,.5,989.2,1008.2,96
762,강진면,2021-09-08 08:00,19.7,255.3,2.6,0,989.3,1008.4,92
762,강진면,2021-09-08 09:00,20.2,248.5,3.4,0,989.5,1008.5,88
762,강진면,2021-09-08 10:00,21.4,254.3,3.4,0,989.9,1008.8,84
762,강진면,2021-09-08 11:00,22.3,255.7,3.1,0,990,1008.8,78
762,강진면,2021-09-08 12:00,23.5,246.8,2.8,0,989.5,1008.2,71
762,강진면,2021-09-08 13:00,25.5,254.8,3.4,0,989,1007.6,62
762,강진면,2021-09-08 14:00,25.7,257.3,2.6,0,988.8,1007.4,61
762,강진면,2021-09-08 15:00,26.2,253.4,2.5,0,988.7,1007.3,60
762,강진면,2021-09-08 16:00,25.6,265,2.5,0,988.8,1007.4,65
762,강진면,2021-09-08 17:00,24,260.7,2.8,0,989.1,1007.7,73
762,강진면,2021-09-08 18:00,22.4,266.4,1.9,0,989.5,1008.3,78
762,강진면,2021-09-08 19:00,20.1,271.4,1.3,0,990,1009,90
762,강진면,2021-09-08 20:00,18.9,0,0,0,990.3,1009.3,96
762,강진면,2021-09-08 21:00,18.2,0,0,0,990.8,1009.9,97
762,강진면,2021-09-08 22:00,18.1,282.2,2.1,0,991.4,1010.5,97
762,강진면,2021-09-08 23:00,17.4,273.9,1.8,0,991.4,1010.6,99
762,강진면,2021-09-09 00:00,16.8,0,0,0,991.4,1010.7,100
762,강진면,2021-09-09 01:00,16.8,0,0,0,,1010.7,100
762,강진면,2021-09-09 02:00,16.4,0,0,0,,1010.7,100
762,강진면,2021-09-09 03:00,16.8,0,0,0,,1010.7,100
762,강진면,2021-09-09 04:00,16.6,0,0,0,,1010.7,100
762,강진면,2021-09-09 05:00,16.5,0,0,0,,1010.7,100
762,강진면,2021-09-09 06:00,16.6,115.9,1.3,0,,1010.7,100
762,강진면,2021-09-09 07:00,16.7,0,0,0,991.4,1010.7,100
762,강진면,2021-09-09 08:00,16.9,100.2,2.1,0,993.2,1012.5,100
762,강진면,2021-09-09 09:00,18.2,97.3,2.5,,993.3,1012.4,100
762,강진면,2021-09-09 10:00,21.6,103.7,2.4,,993.2,1012.1,100
762,강진면,2021-09-09 11:00,25.3,111.2,2.2,,992.9,1011.6,72
762,강진면,2021-09-09 12:00,26.6,103.5,2.5,,992.3,1010.9,66
762,강진면,2021-09-09 13:00,27.5,92.9,1.7,,991.9,1010.4,60
762,강진면,2021-09-09 14:00,27.8,116.9,1.4,,991.5,1010,55
762,강진면,2021-09-09 15:00,27.5,185.1,.6,,990.9,1009.4,56
762,강진면,2021-09-09 16:00,25.9,262.9,.7,,991.3,1009.9,69
762,강진면,2021-09-09 17:00,24.8,0,0,,991.4,1010.1,81
762,강진면,2021-09-09 18:00,22.5,278,1.2,,991.7,1010.5,86
762,강진면,2021-09-09 19:00,21.3,285.4,1.4,,991.8,1010.7,88
762,강진면,2021-09-09 20:00,21.1,282.3,1.7,,991.9,1010.9,94
762,강진면,2021-09-09 21:00,20.4,0,.1,,991.9,1010.9,99
762,강진면,2021-09-09 22:00,20.2,0,0,,991.9,1011,97
762,강진면,2021-09-09 23:00,19.7,86.7,1.3,,991.9,1011,99
762,강진면,2021-09-10 00:00,19.6,0,.2,,991.9,1011,99
762,강진면,2021-09-10 01:00,19.4,0,0,0,,1010.9,99
762,강진면,2021-09-10 02:00,19.2,0,0,0,,1010.9,100
762,강진면,2021-09-10 03:00,19.4,0,0,0,,1010.9,100
762,강진면,2021-09-10 04:00,19.3,89,1.7,0,,1010.9,100
762,강진면,2021-09-10 05:00,19.4,105.5,1.2,0,,1010.9,100
762,강진면,2021-09-10 06:00,19.3,0,.2,0,,1010.9,100
762,강진면,2021-09-10 07:00,19.3,86.7,1.7,0,,1010.9,100
762,강진면,2021-09-10 08:00,19.7,91.6,2.2,0,,1011,100
762,강진면,2021-09-10 09:00,20.2,82.8,2.1,0,992.3,1011.4,100
762,강진면,2021-09-10 10:00,21.1,85,2.7,0,992.6,1011.6,100
762,강진면,2021-09-10 11:00,21.8,71.8,1.6,0,,,93
762,강진면,2021-09-10 12:00,21,67.4,1.3,0,993.9,1012.9,85
762,강진면,2021-09-10 13:00,21.5,102.1,1.4,0,993.7,1012.7,88
762,강진면,2021-09-10 14:00,21.9,85,1.4,0,993.5,1012.4,84
762,강진면,2021-09-10 15:00,21.8,82.5,2.3,0,993.5,1012.4,85
762,강진면,2021-09-10 16:00,22.2,0,.3,0,993.2,1012.1,87
762,강진면,2021-09-10 17:00,22.8,95.3,1.6,0,993.2,1012,86
762,강진면,2021-09-10 18:00,22,61.8,.6,0,993,1011.9,91
762,강진면,2021-09-10 19:00,20.5,0,0,0,993.6,1012.7,97
762,강진면,2021-09-10 20:00,19.7,0,0,0,993.9,1013.1,99
762,강진면,2021-09-10 21:00,19.3,0,0,0,994,1013,99
762,강진면,2021-09-10 22:00,19.6,0,0,0,994,1013.2,100
762,강진면,2021-09-10 23:00,19.1,0,0,0,994,1013.1,100
762,강진면,2021-09-11 00:00,19.4,0,0,0,994.2,1013.2,100
762,강진면,2021-09-11 01:00,19.3,0,0,0,994.2,1013.2,100
762,강진면,2021-09-11 02:00,19.4,0,0,0,994.2,1013.2,100
762,강진면,2021-09-11 03:00,19.1,74.1,.8,0,994,1013.1,100
762,강진면,2021-09-11 04:00,19.2,0,0,0,993.9,1012.9,100
762,강진면,2021-09-11 05:00,19.2,114.1,.8,0,994,1013,100
762,강진면,2021-09-11 06:00,19,0,0,0,994.2,1013.3,100
762,강진면,2021-09-11 07:00,19.2,0,.1,0,994.2,1013.2,100
762,강진면,2021-09-11 08:00,19.6,0,.2,0,993.7,1012.9,100
762,강진면,2021-09-11 09:00,21.3,98.9,1.9,0,993.7,1012.7,100
762,강진면,2021-09-11 10:00,23,119.5,2.4,0,994,1012.8,86
762,강진면,2021-09-11 11:00,26.1,110.1,1.7,0,993.8,1012.5,69
762,강진면,2021-09-11 12:00,27.4,260,2.1,0,993.5,1012.1,64
762,강진면,2021-09-11 13:00,28.3,100.6,1.8,0,992.9,1011.4,57
762,강진면,2021-09-11 14:00,29.5,95.1,.9,0,991.7,1010,56
762,강진면,2021-09-11 15:00,29.6,256.8,1.2,0,991,1009.4,50
762,강진면,2021-09-11 16:00,28.5,88.3,1.7,0,990.8,1009.2,61
762,강진면,2021-09-11 17:00,26.6,280,1.9,0,990.9,1009.5,67
762,강진면,2021-09-11 18:00,23.5,284,1.4,0,991.2,1009.9,85
762,강진면,2021-09-11 19:00,21.8,271.8,1.9,0,991.5,1010.4,96
762,강진면,2021-09-11 20:00,21.8,290.6,1.9,0,992,1010.9,96
762,강진면,2021-09-11 21:00,21.7,303.8,2,0,992.5,1011.4,95
762,강진면,2021-09-11 22:00,21.3,299.9,1.5,0,992.7,1011.7,96
762,강진면,2021-09-11 23:00,20.5,277.6,2.2,0,992.5,1011.5,98
762,강진면,2021-09-12 00:00,20.4,290.3,1.2,0,992.2,1011.3,98
762,강진면,2021-09-12 01:00,19.4,0,0,0,992,1011,99
762,강진면,2021-09-12 02:00,19.6,105.9,1.2,0,991.9,1011,100
762,강진면,2021-09-12 03:00,19.5,0,0,0,991.9,1010.9,100
762,강진면,2021-09-12 04:00,19.4,130.7,1.3,0,991.7,1010.7,100
762,강진면,2021-09-12 05:00,19.3,0,0,0,991.7,1010.7,100
762,강진면,2021-09-12 06:00,19.3,299.3,.9,0,992.9,1011.9,100
762,강진면,2021-09-12 07:00,19.3,0,0,0,992.6,1011.6,100
762,강진면,2021-09-12 08:00,19.8,0,0,0,993,1012.1,100
762,강진면,2021-09-12 09:00,20.8,214.9,1.6,0,993.2,1012.2,99
762,강진면,2021-09-12 10:00,25,251.5,2.4,0,993.4,1012.2,78
762,강진면,2021-09-12 11:00,26.6,265.2,3.3,0,993.2,1011.8,69
762,강진면,2021-09-12 12:00,27.8,264,2.5,0,992.9,1011.4,61
762,강진면,2021-09-12 13:00,28.8,255,2.1,0,992.5,1010.9,56
762,강진면,2021-09-12 14:00,29.5,238.2,2,0,992.2,1010.6,56
762,강진면,2021-09-12 15:00,29.2,272.8,2.1,0,992,1010.4,56
762,강진면,2021-09-12 16:00,27.8,306.8,1.7,0,992.2,1010.7,65
762,강진면,2021-09-12 17:00,26.9,0,0,0,992.5,1011.1,78
762,강진면,2021-09-12 18:00,24.5,0,0,0,993.2,1011.8,88
762,강진면,2021-09-12 19:00,22.8,274.8,.8,0,993.2,1012,93
762,강진면,2021-09-12 20:00,21.6,0,0,0,993.7,1012.7,97
762,강진면,2021-09-12 21:00,21.4,0,0,0,994.5,1013.5,97
762,강진면,2021-09-12 22:00,21,0,0,0,994.7,1013.7,99
762,강진면,2021-09-12 23:00,20.6,0,.1,0,994.9,1014,99
762,강진면,2021-09-13 00:00,20.5,0,0,0,995,1014.1,100
762,강진면,2021-09-13 01:00,20.3,0,0,0,995,1014.1,100
762,강진면,2021-09-13 02:00,19.9,0,0,0,995.2,1014.4,100
762,강진면,2021-09-13 03:00,19.8,0,0,0,995.4,1014.6,100
762,강진면,2021-09-13 04:00,19.8,83.1,.9,0,995.5,1014.7,100
762,강진면,2021-09-13 05:00,19.7,85.9,1.7,0,995.2,1014.4,100
762,강진면,2021-09-13 06:00,19,0,0,0,995.4,1014.5,100
762,강진면,2021-09-13 07:00,19.1,95.8,.7,0,995.9,1015,100
762,강진면,2021-09-13 08:00,19.2,0,0,0,995.9,1015,100
762,강진면,2021-09-13 09:00,22.3,83.2,3.2,0,996,1014.9,78
762,강진면,2021-09-13 10:00,23.4,99.7,3.2,0,997,1015.8,68
762,강진면,2021-09-13 11:00,24.5,104.3,3.5,0,997,1015.7,66
762,강진면,2021-09-13 12:00,25.2,103.1,3.8,0,996.5,1015.3,63
762,강진면,2021-09-13 13:00,25.6,113.6,3.5,0,996.2,1015,61
762,강진면,2021-09-13 14:00,25.6,111.3,3.7,0,995.8,1014.6,60
762,강진면,2021-09-13 15:00,25.8,112,3.1,0,995,1013.7,64
762,강진면,2021-09-13 16:00,25.2,110.9,3.1,0,994.9,1013.7,67
762,강진면,2021-09-13 17:00,24.3,114.7,2.9,0,995.3,1014,68
762,강진면,2021-09-13 18:00,22.9,103.3,1.7,0,995.2,1014,79
762,강진면,2021-09-13 19:00,21.2,0,0,0,995.2,1014.2,85
762,강진면,2021-09-13 20:00,21.1,99.5,2,0,995.4,1014.4,83
762,강진면,2021-09-13 21:00,21.4,90.8,1.4,0,995.5,1014.5,81
762,강진면,2021-09-13 22:00,20.9,0,0,0,995.5,1014.6,83
762,강진면,2021-09-13 23:00,21,79.6,1.6,0,995.5,1014.6,79
762,강진면,2021-09-14 00:00,20,0,0,0,995.2,1014.4,88
762,강진면,2021-09-14 01:00,19.6,0,0,0,994.7,1013.9,91
762,강진면,2021-09-14 02:00,19.2,0,0,0,994,1013,92
762,강진면,2021-09-14 03:00,18.9,0,0,0,993.9,1013,94
762,강진면,2021-09-14 04:00,19.7,0,0,0,993.7,1012.9,85
762,강진면,2021-09-14 05:00,18.8,0,0,0,993.5,1012.6,95
762,강진면,2021-09-14 06:00,20.1,88.2,2.9,0,993,1012.1,87
762,강진면,2021-09-14 07:00,20.3,88.4,3.2,0,993,1012.1,86
762,강진면,2021-09-14 08:00,22.3,106,3.4,0,993.2,1012.1,75
762,강진면,2021-09-14 09:00,22.6,107.1,4.3,0,993.2,1012,75
762,강진면,2021-09-14 10:00,23.1,106.7,3.8,0,993.5,1012.3,74
762,강진면,2021-09-14 11:00,22.6,116.3,3.9,0,993.7,1012.5,78
762,강진면,2021-09-14 12:00,21.7,96.7,3.1,0,993.4,1012.3,89
762,강진면,2021-09-14 13:00,22.3,107.2,3.2,.5,993,1011.9,86
762,강진면,2021-09-14 14:00,22.9,96.2,5,0,992.7,1011.5,79
762,강진면,2021-09-14 15:00,23.4,95.1,4.8,0,992.2,1010.9,76
762,강진면,2021-09-14 16:00,23.4,95.6,3.9,0,992,1010.7,76
762,강진면,2021-09-14 17:00,23.3,105.5,4.4,0,992.2,1010.9,74
762,강진면,2021-09-14 18:00,22.6,106.5,3.9,0,992.2,1011,74
762,강진면,2021-09-14 19:00,21.3,87.4,3,0,992.4,1011.4,79
762,강진면,2021-09-14 20:00,20.1,87.2,1.8,0,992.7,1011.8,86
762,강진면,2021-09-14 21:00,21.4,94.7,3.8,0,993.1,1012.1,78
762,강진면,2021-09-14 22:00,21.6,91.5,2.9,0,993.2,1012.1,71
762,강진면,2021-09-14 23:00,20.9,96.5,4.5,0,993.2,1012.2,73
762,강진면,2021-09-15 00:00,19.6,93,4.5,0,993.5,1012.7,81
762,강진면,2021-09-15 01:00,19.9,105.9,3.6,0,993.2,1012.3,78
762,강진면,2021-09-15 02:00,20.1,117.4,2.9,0,992.8,1011.9,74
762,강진면,2021-09-15 03:00,19,52.2,.9,0,993.2,1012.2,79
762,강진면,2021-09-15 04:00,17.5,102.6,2.3,0,992.9,1012.1,90
762,강진면,2021-09-15 05:00,17.2,85.2,1.9,0,993.2,1012.4,92
762,강진면,2021-09-15 06:00,17.3,84.4,2,0,993.4,1012.6,91
762,강진면,2021-09-15 07:00,18.4,87.1,2.4,0,994,1013.1,88
762,강진면,2021-09-15 08:00,19.9,0,0,0,994.2,1013.3,84
762,강진면,2021-09-15 09:00,23.5,108.5,3.6,0,994.2,1013,61
762,강진면,2021-09-15 10:00,25.4,104.2,4.5,0,994.4,1013.1,54
762,강진면,2021-09-15 11:00,26.6,105.4,4.7,0,994.4,1013,52
762,강진면,2021-09-15 12:00,27.2,102.2,5.4,0,994,1012.6,50
762,강진면,2021-09-15 13:00,26.9,112.8,4.7,0,993.7,1012.3,49
762,강진면,2021-09-15 14:00,27.6,102.4,4.5,0,993.2,1011.7,51
762,강진면,2021-09-15 15:00,27.5,101.1,4.2,0,992.9,1011.4,51
762,강진면,2021-09-15 16:00,26.8,121.3,3.6,0,992.9,1011.5,47
762,강진면,2021-09-15 17:00,26,114.7,3.9,0,993,1011.7,49
762,강진면,2021-09-15 18:00,24.1,108.4,3.1,0,993.2,1011.9,56
762,강진면,2021-09-15 19:00,19.9,0,0,0,993.7,1012.8,78
762,강진면,2021-09-15 20:00,18.6,0,0,0,994.2,1013.3,83
762,강진면,2021-09-15 21:00,18.9,80.3,2,0,994.9,1014,77
762,강진면,2021-09-15 22:00,17,92.4,.7,0,995,1014.3,89
762,강진면,2021-09-15 23:00,16.7,77.8,1.5,0,994.9,1014.2,88
762,강진면,2021-09-16 00:00,15.7,0,0,0,994.7,1014.1,95
762,강진면,2021-09-16 01:00,15.6,0,0,0,994.4,1013.9,93
762,강진면,2021-09-16 02:00,15.2,0,0,0,993.7,1013.2,95
762,강진면,2021-09-16 03:00,15.1,89.5,.9,0,993.2,1012.7,95
762,강진면,2021-09-16 04:00,14.9,83.7,1.4,0,992.9,1012.4,96
762,강진면,2021-09-16 05:00,14.6,85,2.2,0,992.5,1012,97
762,강진면,2021-09-16 06:00,14.8,77.5,2.3,0,992.5,1012,96
762,강진면,2021-09-16 07:00,15.7,77.5,2,0,992.7,1012.1,95
762,강진면,2021-09-16 08:00,18.6,92.8,2.7,0,992.9,1012,83
762,강진면,2021-09-16 09:00,21.9,94.1,2.8,0,992.5,1011.4,70
762,강진면,2021-09-16 10:00,23.9,93.9,2.8,0,992.7,1011.4,63
762,강진면,2021-09-16 11:00,25.5,108.8,2.7,0,992.2,1010.9,60
762,강진면,2021-09-16 12:00,24.8,105.4,3.2,0,991.5,1010.2,60
762,강진면,2021-09-16 13:00,24.4,93.1,3.8,0,991.5,1010.1,62
762,강진면,2021-09-16 14:00,26.1,122.1,3,0,990.1,1008.7,60
762,강진면,2021-09-16 15:00,23.8,107.7,1.9,0,989.9,1008.5,68
762,강진면,2021-09-16 16:00,23.2,0,0,0,989.6,1008.3,76
762,강진면,2021-09-16 17:00,22.4,0,.4,0,989.9,1008.7,81
762,강진면,2021-09-16 18:00,21.3,84.6,1.2,0,989.2,1008.1,87
762,강진면,2021-09-16 19:00,20.3,0,0,0,989.5,1008.5,95
762,강진면,2021-09-16 20:00,19.8,0,0,.5,989.9,1009,98
762,강진면,2021-09-16 21:00,19.7,0,0,0,989.9,1009,99
762,강진면,2021-09-16 22:00,19.6,0,0,0,989.7,1008.8,99
762,강진면,2021-09-16 23:00,19.5,,,0,989.5,1008.4,99
762,강진면,2021-09-17 00:00,19.6,,,.5,988.9,1008,99
762,강진면,2021-09-17 01:00,19.6,,,0,988.2,1007.3,99
762,강진면,2021-09-17 02:00,19.6,,,.5,987.7,1006.8,99
762,강진면,2021-09-17 03:00,19.3,,,0,987.5,1006.4,99
762,강진면,2021-09-17 04:00,19.3,0,0,.5,987.2,1006.1,100
762,강진면,2021-09-17 05:00,19.2,0,0,0,987,1005.9,100
762,강진면,2021-09-17 06:00,19.3,0,0,6.5,986.7,1005.6,99
762,강진면,2021-09-17 07:00,19.5,71.1,1.5,1,986.4,1005.3,97
762,강진면,2021-09-17 08:00,20.4,0,0,0,986.5,1005.4,98
762,강진면,2021-09-17 09:00,20.9,295.1,2.1,0,986.5,1005.4,93
762,강진면,2021-09-17 10:00,21.5,283.8,1.9,0,987,1005.8,89
762,강진면,2021-09-17 11:00,21.9,286.9,1.8,0,987,1005.8,89
762,강진면,2021-09-17 12:00,22.5,292.7,1.9,0,986.5,1005.2,84
762,강진면,2021-09-17 13:00,23.6,268.8,1.1,0,985.7,1004.3,81
762,강진면,2021-09-17 14:00,25.9,111.2,3.1,0,984.7,1003.2,71
762,강진면,2021-09-17 15:00,25.5,0,0,0,985,1003.6,71
762,강진면,2021-09-17 16:00,25.3,126.6,2,0,985,1003.6,70
762,강진면,2021-09-17 17:00,24,84.8,1.9,0,986,1004.5,73
762,강진면,2021-09-17 18:00,22.6,0,0,0,986.7,1005.4,85
762,강진면,2021-09-17 19:00,21.2,0,0,0,987.5,1006.4,91
762,강진면,2021-09-17 20:00,20.7,0,0,0,988.7,1007.7,93
762,강진면,2021-09-17 21:00,20.1,0,0,0,990,1009,96
762,강진면,2021-09-17 22:00,19.7,0,,0,990.2,1009.3,94
762,강진면,2021-09-17 23:00,18.8,,,0,990.5,1009.5,95
762,강진면,2021-09-18 00:00,17.7,,,0,990.8,1009.9,97
762,강진면,2021-09-18 01:00,17.1,,,0,991,1010.2,99
762,강진면,2021-09-18 02:00,16.7,,,0,991.2,1010.5,99
762,강진면,2021-09-18 03:00,16.5,0,0,0,991.2,1010.5,99
762,강진면,2021-09-18 04:00,16.8,0,0,0,991.5,1010.8,99
762,강진면,2021-09-18 05:00,16.2,0,0,0,992,1011.3,100
762,강진면,2021-09-18 06:00,15.9,0,0,0,992.2,1011.6,100
762,강진면,2021-09-18 07:00,15.9,0,0,0,992.7,1012.1,100
762,강진면,2021-09-18 08:00,16.8,0,0,0,993.7,1013,100
762,강진면,2021-09-18 09:00,20.3,0,.4,0,994,1013.1,87
762,강진면,2021-09-18 10:00,22.1,99.4,3.6,0,994.7,1013.6,78
762,강진면,2021-09-18 11:00,24.7,93.7,2.7,0,994.7,1013.5,72
762,강진면,2021-09-18 12:00,23.6,94,2.7,0,994.4,1013.1,73
762,강진면,2021-09-18 13:00,24.9,91.6,2.1,0,993.7,1012.5,63
762,강진면,2021-09-18 14:00,23.9,87.1,.6,0,993.3,1012,72
762,강진면,2021-09-18 15:00,26.9,0,0,0,993.2,1011.8,57
762,강진면,2021-09-18 16:00,27.2,0,0,0,993.2,1011.8,59
762,강진면,2021-09-18 17:00,25.2,0,0,0,993.7,1012.5,68
762,강진면,2021-09-18 18:00,21.5,0,,0,994.2,1013.2,86
762,강진면,2021-09-18 19:00,19.9,,,0,994.7,1013.9,90
762,강진면,2021-09-18 20:00,19.3,,,0,995.3,1014.4,96
762,강진면,2021-09-18 21:00,19.6,,,0,996,1015.2,94
762,강진면,2021-09-18 22:00,19,,,0,996.2,1015.3,98
762,강진면,2021-09-18 23:00,18.5,,,0,996.2,1015.4,99
762,강진면,2021-09-19 00:00,18.1,,,0,996.5,1015.7,99
762,강진면,2021-09-19 01:00,18,,,0,996.7,1015.9,99
762,강진면,2021-09-19 02:00,17.5,,,0,996.4,1015.7,100
762,강진면,2021-09-19 03:00,16.9,,,0,996.2,1015.5,100
762,강진면,2021-09-19 04:00,16.8,79.4,.9,0,996.2,1015.5,100
762,강진면,2021-09-19 05:00,16.5,0,0,0,996.2,1015.6,100
762,강진면,2021-09-19 06:00,16.1,0,.3,0,996.5,1015.9,100
762,강진면,2021-09-19 07:00,16,0,0,0,997.2,1016.7,100
762,강진면,2021-09-19 08:00,17.8,105.5,1.5,0,997,1016.3,100
762,강진면,2021-09-19 09:00,20.8,0,0,,996.9,1016,97
762,강진면,2021-09-19 10:00,24.1,0,0,,997,1015.7,70
762,강진면,2021-09-19 11:00,25.7,177.2,1.6,,996.6,1015.4,59
762,강진면,2021-09-19 12:00,27.4,115.4,2.1,,995.7,1014.3,52
762,강진면,2021-09-19 13:00,26.4,146.3,.6,,995.2,1013.9,60
762,강진면,2021-09-19 14:00,28.5,207.6,1.7,,994.7,1013.2,50
762,강진면,2021-09-19 15:00,29.2,259.8,1.4,,994.4,1012.8,47
762,강진면,2021-09-19 16:00,27.4,264.8,1.9,,994,1012.6,57
762,강진면,2021-09-19 17:00,24.6,269.4,2.1,,993.9,1012.7,65
762,강진면,2021-09-19 18:00,21.9,0,0,,994.2,1013.1,86
762,강진면,2021-09-19 19:00,20.6,0,0,,994.2,1013.3,93
762,강진면,2021-09-19 20:00,21.1,0,0,,994.7,1013.7,93
762,강진면,2021-09-19 21:00,20.6,0,0,,995.2,1014.3,96
762,강진면,2021-09-19 22:00,20.4,61.3,.5,,995.4,1014.5,98
762,강진면,2021-09-19 23:00,19.4,0,0,,995.4,1014.4,99
762,강진면,2021-09-20 00:00,18.6,0,0,,995,1014.1,99
762,강진면,2021-09-20 01:00,18.4,0,0,0,994.7,1013.8,100
762,강진면,2021-09-20 02:00,17.9,0,0,0,994.2,1013.4,100
762,강진면,2021-09-20 03:00,17.5,0,0,0,993.9,1013.1,100
762,강진면,2021-09-20 04:00,16.9,0,0,0,993.2,1012.5,100
762,강진면,2021-09-20 05:00,16.5,0,0,0,993,1012.3,100
762,강진면,2021-09-20 06:00,16.1,0,0,0,993.4,1012.8,100
762,강진면,2021-09-20 07:00,16.5,0,0,0,993.7,1013,100
762,강진면,2021-09-20 08:00,19.9,68.4,3.4,0,993.3,1012.4,99
762,강진면,2021-09-20 09:00,22,70.9,4.8,0,993.7,1012.6,72
762,강진면,2021-09-20 10:00,23.6,79.6,5,0,994,1012.7,65
762,강진면,2021-09-20 11:00,24.6,78.4,5.6,0,993.4,1012.2,62
762,강진면,2021-09-20 12:00,26,84.1,4.9,0,992.3,1011,60
762,강진면,2021-09-20 13:00,25.9,72.1,4.3,0,991.9,1010.6,61
762,강진면,2021-09-20 14:00,26.6,69,4.9,0,991,1009.6,57
762,강진면,2021-09-20 15:00,26.3,77.4,5.3,0,990,1008.6,60
762,강진면,2021-09-20 16:00,25.5,62.4,4.7,0,989.4,1008,63
762,강진면,2021-09-20 17:00,24.6,84.2,3.6,0,989.3,1008,68
762,강진면,2021-09-20 18:00,24.1,44.6,3.7,0,989.2,1007.8,68
762,강진면,2021-09-20 19:00,23.4,68,2.8,0,989.4,1008.1,72
762,강진면,2021-09-20 20:00,23.5,61.6,3.7,0,989.5,1008.2,72
762,강진면,2021-09-20 21:00,23.4,68.6,3.9,0,989.4,1008.1,74
762,강진면,2021-09-20 22:00,23.6,60.7,3.5,0,989.3,1008,75
762,강진면,2021-09-20 23:00,23.8,76.1,3.6,0,989.2,1007.8,74
762,강진면,2021-09-21 00:00,24,41.8,4.6,0,988.8,1007.4,74
762,강진면,2021-09-21 01:00,23.8,64.5,6.6,0,987.5,1006.1,76
762,강진면,2021-09-21 02:00,24,52.9,3.6,0,987.3,1005.9,76
762,강진면,2021-09-21 03:00,23.6,69,4.6,0,986.4,1005,78
